================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
223252.fits               | G8III      | G          | ✓
223385.fits               | A3Iae      | A          | ✓
223460.fits               | G1IIIe     | G          | ✓
223869.fits               | K1III      | B          | ✗
224458.fits               | G8III      | G          | ✓
224533.fits               | G9III      | G          | ✓
22468.fits                | G9V        | G          | ✓
224801.fits               | B9p...     | B          | ✓
22484.fits                | F9IV-V     | F          | ✓
224926.fits               | B7III-IV   | B          | ✓
224930.fits               | G5Vb       | G          | ✓
225132.fits               | B9IVn      | B          | ✓
225180.fits               | A1III      | A          | ✓
225212.fits               | K3Iab:     | K          | ✓
225239.fits               | G2V        | G          | ✓
23183.fits                | G8III      | G          | ✓
232078.fits               | K3IIp      | M          | ✗
23249.fits                | K0IV       | G          | ✗
233891.fits               | G5IIIw     | K          | ✗
237846.fits               | F8         | F          | ✓
237903.fits               | K7V        | G          | ✗
23841.fits                | K1III      | G          | ✗
24398.fits                | B1Iab:     | O          | ✗
24421.fits                | F5         | F          | ✓
2454.fits                 | F6Vawvar   | F          | ✓
24760.fits                | B0.5V+...  | O          | ✗
249.fits                  | K1IV       | K          | ✓
25173.fits                | F8V        | F          | ✓
25291.fits                | F0II       | F          | ✓
25329.fits                | K1V...     | G          | ✗
25457.fits                | F5V        | A          | ✗
25604.fits                | K0III      | K          | ✓
25621.fits                | F6IV       | F          | ✓
25642.fits                | A0IVn      | A          | ✓
25940.fits                | B3Ve       | B          | ✓
25975.fits                | K1III      | K          | ✓
2628.fits                 | A7III      | F          | ✗
26297.fits                | G5/G6IVw   | G          | ✓
26574.fits                | F2II-III   | F          | ✓
2665.fits                 | G5IIIw     | G          | ✓
26965.fits                | K1V        | G          | ✗
27022.fits                | G5IIb      | G          | ✓
27295.fits                | B9IV       | B          | ✓
27348.fits                | G8III      | G          | ✓
27371.fits                | K0III      | G          | ✗
27382.fits                | K1III      | K          | ✓
27697.fits                | K0III      | K          | ✓
2796.fits                 | Fw         | F          | ✓
27971.fits                | K1III      | K          | ✓
28099.fits                | G2V        | G          | ✓
28100.fits                | G7IIIa     | G          | ✓
28292.fits                | K2III      | K          | ✓
28305.fits                | G9.5III    | G          | ✓
28307.fits                | K0IIIb     | G          | ✗
28527.fits                | A6IV       | F          | ✗
2857.fits                 | A2         | A          | ✓
28978.fits                | A2Vs       | A          | ✓
29139.fits                | K5III      | M          | ✗
2952.fits                 | K0III      | G          | ✗
29574.fits                | G8/K0IIIw... | G          | ✓
29613.fits                | K0III      | K          | ✓
29645.fits                | G0V        | G          | ✓
29763.fits                | B3V        | A          | ✗
30562.fits                | F8V        | F          | ✓
30614.fits                | O9.5Iae    | B          | ✗
30652.fits                | F6V        | F          | ✓
30739.fits                | A1Vn       | A          | ✓
30743.fits                | F3/F5V     | F          | ✓
30812.fits                | K1III      | K          | ✓
30814.fits                | K0III      | K          | ✓
30834.fits                | K3III      | K          | ✓
31295.fits                | A0V        | A          | ✓
31421.fits                | K2IIIb     | K          | ✓
31996.fits                | CIIe...    | G          | ✗
32147.fits                | K3V        | G          | ✗
32356.fits                | K5II       | K          | ✓
3268.fits                 | F7V        | G          | ✗
32736.fits                | CII...     | C          | ✓
32923.fits                | G4V        | G          | ✓
33111.fits                | A3III      | A          | ✓
33256.fits                | F2V        | F          | ✓
33276.fits                | F2IV       | F          | ✓
3360.fits                 | B2IV       | B          | ✓
